supplier_id,name,country,country_name,lat,lng,tier,industry
SUP-00001,Supplier SUP-00001 (Canada),CA,Canada,43.873083,-80.139983,2,Food & Beverage
SUP-00002,Supplier SUP-00002 (Canada),CA,Canada,43.073261,-80.016008,3,Textiles
SUP-00003,Supplier SUP-00003 (Canada),CA,Canada,42.989102,-79.504925,1,Food & Beverage
SUP-00004,Supplier SUP-00004 (Canada),CA,Canada,43.222257,-79.21677,2,Textiles
SUP-00005,Supplier SUP-00005 (Canada),CA,Canada,43.521232,-79.461266,2,Electronics
SUP-00006,Supplier SUP-00006 (Canada),CA,Canada,44.064092,-79.924545,2,Chemicals
SUP-00007,Supplier SUP-00007 (Canada),CA,Canada,43.098767,-78.648459,2,Apparel
SUP-00008,Supplier SUP-00008 (Canada),CA,Canada,43.457884,-79.605633,2,Chemicals
SUP-00009,Supplier SUP-00009 (Canada),CA,Canada,44.141405,-79.012429,2,Consumer Goods
SUP-00010,Supplier SUP-00010 (Canada),CA,Canada,42.97608,-79.710915,2,Industrial Machinery
SUP-00011,Supplier SUP-00011 (Canada),CA,Canada,43.773763,-79.052685,1,Food & Beverage
SUP-00012,Supplier SUP-00012 (Canada),CA,Canada,44.086909,-78.603646,3,Apparel
SUP-00013,Supplier SUP-00013 (Canada),CA,Canada,43.458202,-79.454544,3,Auto Parts
SUP-00014,Supplier SUP-00014 (Canada),CA,Canada,43.44229,-79.844789,2,Apparel
SUP-00015,Supplier SUP-00015 (Canada),CA,Canada,43.82461,-79.906178,3,Auto Parts
SUP-00016,Supplier SUP-00016 (Canada),CA,Canada,43.589616,-79.748083,3,Textiles
SUP-00017,Supplier SUP-00017 (Canada),CA,Canada,43.201384,-79.661148,3,Electronics
SUP-00018,Supplier SUP-00018 (Canada),CA,Canada,43.216477,-80.12864,2,Chemicals
SUP-00019,Supplier SUP-00019 (Canada),CA,Canada,42.955902,-78.718982,2,Industrial Machinery
SUP-00020,Supplier SUP-00020 (Canada),CA,Canada,43.190202,-79.38123,3,Pharmaceuticals
SUP-00021,Supplier SUP-00021 (Canada),CA,Canada,43.078595,-79.956591,3,Textiles
SUP-00022,Supplier SUP-00022 (Canada),CA,Canada,43.270387,-79.244662,3,Consumer Goods
SUP-00023,Supplier SUP-00023 (Canada),CA,Canada,43.429194,-78.584279,1,Pharmaceuticals
SUP-00024,Supplier SUP-00024 (Canada),CA,Canada,42.995455,-80.104614,1,Auto Parts
SUP-00025,Supplier SUP-00025 (Canada),CA,Canada,44.117327,-79.504544,1,Consumer Goods
SUP-00026,Supplier SUP-00026 (Canada),CA,Canada,43.803421,-79.43112,2,Textiles
SUP-00027,Supplier SUP-00027 (Canada),CA,Canada,44.227248,-80.16163,3,Textiles
SUP-00028,Supplier SUP-00028 (Canada),CA,Canada,44.051404,-78.950242,2,Chemicals
SUP-00029,Supplier SUP-00029 (Canada),CA,Canada,43.545624,-79.454042,3,Chemicals
SUP-00030,Supplier SUP-00030 (Canada),CA,Canada,44.405021,-78.96086,2,Apparel
SUP-00031,Supplier SUP-00031 (Canada),CA,Canada,44.24283,-79.702488,2,Packaging
SUP-00032,Supplier SUP-00032 (Canada),CA,Canada,43.168258,-79.581738,1,Textiles
SUP-00033,Supplier SUP-00033 (Canada),CA,Canada,44.31959,-79.221689,2,Apparel
SUP-00034,Supplier SUP-00034 (Canada),CA,Canada,44.336558,-78.774045,3,Chemicals
SUP-00035,Supplier SUP-00035 (Canada),CA,Canada,43.233124,-79.794605,2,Apparel
SUP-00036,Supplier SUP-00036 (Canada),CA,Canada,42.987046,-79.402415,1,Textiles
SUP-00037,Supplier SUP-00037 (Canada),CA,Canada,44.075335,-79.974574,2,Textiles
SUP-00038,Supplier SUP-00038 (Canada),CA,Canada,43.114203,-79.335722,2,Food & Beverage
SUP-00039,Supplier SUP-00039 (Canada),CA,Canada,44.336262,-78.971576,2,Chemicals
SUP-00040,Supplier SUP-00040 (Canada),CA,Canada,43.488388,-79.105301,2,Textiles
SUP-00041,Supplier SUP-00041 (Canada),CA,Canada,43.572378,-79.783351,1,Electronics
SUP-00042,Supplier SUP-00042 (Canada),CA,Canada,43.791294,-79.811816,2,Apparel
SUP-00043,Supplier SUP-00043 (Canada),CA,Canada,43.982546,-80.085802,1,Electronics
SUP-00044,Supplier SUP-00044 (Canada),CA,Canada,44.225417,-80.066628,2,Pharmaceuticals
SUP-00045,Supplier SUP-00045 (Canada),CA,Canada,43.192779,-79.968301,3,Packaging
SUP-00046,Supplier SUP-00046 (Canada),CA,Canada,43.771939,-79.791204,2,Consumer Goods
SUP-00047,Supplier SUP-00047 (Canada),CA,Canada,43.154656,-80.024911,2,Consumer Goods
SUP-00048,Supplier SUP-00048 (Canada),CA,Canada,43.507764,-78.797861,1,Apparel
SUP-00049,Supplier SUP-00049 (Canada),CA,Canada,42.94698,-79.014858,3,Apparel
SUP-00050,Supplier SUP-00050 (Canada),CA,Canada,43.24785,-79.875666,2,Consumer Goods
SUP-00051,Supplier SUP-00051 (China),CN,China,30.723581,121.410205,3,Apparel
SUP-00052,Supplier SUP-00052 (China),CN,China,31.139009,122.048159,2,Electronics
SUP-00053,Supplier SUP-00053 (China),CN,China,31.473432,121.534941,1,Apparel
SUP-00054,Supplier SUP-00054 (China),CN,China,31.912187,122.027913,1,Pharmaceuticals
SUP-00055,Supplier SUP-00055 (China),CN,China,31.200173,122.053441,3,Auto Parts
SUP-00056,Supplier SUP-00056 (China),CN,China,31.036357,122.246494,2,Pharmaceuticals
SUP-00057,Supplier SUP-00057 (China),CN,China,30.886399,121.784546,3,Textiles
SUP-00058,Supplier SUP-00058 (China),CN,China,31.488994,121.448674,1,Food & Beverage
SUP-00059,Supplier SUP-00059 (China),CN,China,31.979935,121.596688,2,Industrial Machinery
SUP-00060,Supplier SUP-00060 (China),CN,China,30.521464,121.604684,2,Textiles
SUP-00061,Supplier SUP-00061 (China),CN,China,30.681892,122.207246,1,Auto Parts
SUP-00062,Supplier SUP-00062 (China),CN,China,30.539634,120.778737,3,Consumer Goods
SUP-00063,Supplier SUP-00063 (China),CN,China,30.621819,122.09446,2,Packaging
SUP-00064,Supplier SUP-00064 (China),CN,China,30.493587,120.801173,2,Packaging
SUP-00065,Supplier SUP-00065 (China),CN,China,31.266452,122.16553,2,Industrial Machinery
SUP-00066,Supplier SUP-00066 (China),CN,China,30.811898,121.303257,2,Chemicals
SUP-00067,Supplier SUP-00067 (China),CN,China,31.161559,122.156429,3,Electronics
SUP-00068,Supplier SUP-00068 (China),CN,China,31.163257,122.267527,3,Apparel
SUP-00069,Supplier SUP-00069 (China),CN,China,31.290215,121.479416,1,Industrial Machinery
SUP-00070,Supplier SUP-00070 (China),CN,China,31.839383,122.076832,2,Auto Parts
SUP-00071,Supplier SUP-00071 (China),CN,China,31.131095,121.539149,2,Textiles
SUP-00072,Supplier SUP-00072 (China),CN,China,30.442517,121.977367,2,Apparel
SUP-00073,Supplier SUP-00073 (China),CN,China,31.932288,120.884866,1,Apparel
SUP-00074,Supplier SUP-00074 (China),CN,China,31.617867,120.918717,2,Food & Beverage
SUP-00075,Supplier SUP-00075 (China),CN,China,31.578179,120.995756,2,Chemicals
SUP-00076,Supplier SUP-00076 (China),CN,China,31.238654,121.071794,3,Electronics
SUP-00077,Supplier SUP-00077 (China),CN,China,30.577678,121.347721,2,Electronics
SUP-00078,Supplier SUP-00078 (China),CN,China,30.96369,120.879311,3,Auto Parts
SUP-00079,Supplier SUP-00079 (China),CN,China,31.615969,121.552689,2,Electronics
SUP-00080,Supplier SUP-00080 (China),CN,China,30.608998,122.182082,2,Auto Parts
SUP-00081,Supplier SUP-00081 (China),CN,China,31.302944,122.005352,2,Auto Parts
SUP-00082,Supplier SUP-00082 (China),CN,China,31.117659,120.736926,2,Electronics
SUP-00083,Supplier SUP-00083 (China),CN,China,31.868279,121.006122,2,Apparel
SUP-00084,Supplier SUP-00084 (China),CN,China,30.995886,121.565814,3,Packaging
SUP-00085,Supplier SUP-00085 (China),CN,China,31.629164,122.151222,2,Auto Parts
SUP-00086,Supplier SUP-00086 (China),CN,China,31.99193,121.967235,3,Electronics
SUP-00087,Supplier SUP-00087 (China),CN,China,30.716977,122.14918,3,Consumer Goods
SUP-00088,Supplier SUP-00088 (China),CN,China,31.713576,122.052502,3,Chemicals
SUP-00089,Supplier SUP-00089 (China),CN,China,30.684717,121.792045,2,Electronics
SUP-00090,Supplier SUP-00090 (China),CN,China,31.803749,121.025894,3,Pharmaceuticals
SUP-00091,Supplier SUP-00091 (China),CN,China,30.989453,121.982858,3,Food & Beverage
SUP-00092,Supplier SUP-00092 (China),CN,China,30.467863,120.979008,2,Apparel
SUP-00093,Supplier SUP-00093 (China),CN,China,31.977023,121.1166,2,Consumer Goods
SUP-00094,Supplier SUP-00094 (China),CN,China,31.517229,122.019858,2,Electronics
SUP-00095,Supplier SUP-00095 (China),CN,China,30.614547,122.222641,1,Chemicals
SUP-00096,Supplier SUP-00096 (China),CN,China,30.491212,121.624514,2,Industrial Machinery
SUP-00097,Supplier SUP-00097 (China),CN,China,31.12823,122.244777,1,Packaging
SUP-00098,Supplier SUP-00098 (China),CN,China,30.734126,120.741018,2,Textiles
SUP-00099,Supplier SUP-00099 (China),CN,China,31.91092,121.531523,3,Food & Beverage
SUP-00100,Supplier SUP-00100 (China),CN,China,31.012754,120.781958,2,Industrial Machinery
SUP-00101,Supplier SUP-00101 (China),CN,China,31.427049,121.73142,1,Chemicals
SUP-00102,Supplier SUP-00102 (China),CN,China,31.241396,121.737029,2,Chemicals
SUP-00103,Supplier SUP-00103 (China),CN,China,31.31706,120.976944,2,Consumer Goods
SUP-00104,Supplier SUP-00104 (China),CN,China,31.513709,122.114489,2,Chemicals
SUP-00105,Supplier SUP-00105 (China),CN,China,31.07972,122.00396,2,Food & Beverage
SUP-00106,Supplier SUP-00106 (China),CN,China,31.117821,121.597976,2,Pharmaceuticals
SUP-00107,Supplier SUP-00107 (China),CN,China,31.136858,121.751004,2,Auto Parts
SUP-00108,Supplier SUP-00108 (China),CN,China,31.484161,121.124058,2,Packaging
SUP-00109,Supplier SUP-00109 (China),CN,China,30.966301,121.979478,3,Chemicals
SUP-00110,Supplier SUP-00110 (China),CN,China,30.789425,120.988608,1,Food & Beverage
SUP-00111,Supplier SUP-00111 (China),CN,China,32.004298,121.648038,3,Pharmaceuticals
SUP-00112,Supplier SUP-00112 (China),CN,China,31.093106,121.677625,1,Consumer Goods
SUP-00113,Supplier SUP-00113 (China),CN,China,31.221003,121.060375,2,Electronics
SUP-00114,Supplier SUP-00114 (China),CN,China,31.858256,122.046705,3,Consumer Goods
SUP-00115,Supplier SUP-00115 (China),CN,China,30.780146,121.956576,2,Pharmaceuticals
